GPU: NVIDIA GeForce RTX 4090
VRAM: 23.5 GB

======================================================================
Few-Shot Open Set Recognition - Episodic Training Pipeline
======================================================================

Loading datasets...
使用动态加载模式，不加载缓存文件 /coding/audio_classifying/unprocessed_data/TAU22_train_pro_1s.pt
索引映射构建完成，总样本数: 30000

======================================================================
Phase 0a: Contrastive Pre-training (SimCLR)
  - Unsupervised: uses ALL classes (no label leakage)
  - YAMNet last layers unfrozen for acoustic scene adaptation
  - FC layers learn discriminative features via NT-Xent loss
======================================================================
FeatureExtractor: loaded YAMNet pretrained weights from yamnet.pth (FC layers random)

======================================================================
Phase 0a: Contrastive Pre-training (SimCLR)
======================================================================
Samples:         30000
Epochs:          300
Batch size:      256
Temperature:     0.1
YAMNet unfreeze: ['layer7', 'layer8', 'layer9', 'layer10', 'layer11', 'layer12', 'layer13', 'layer14']
======================================================================

Epoch  1/300 | Loss: 4.5875 | LR: 3.00e-04
    Class 9: 1800 samples
Extracting features for 'test' split...
Extracting test:   0%|          | 0/36 [00:00<?, ?it/s]Extracting test:   3%|▎         | 1/36 [00:00<00:32,  1.07it/s]Extracting test:  22%|██▏       | 8/36 [00:01<00:02, 10.23it/s]Extracting test:  36%|███▌      | 13/36 [00:01<00:02,  9.29it/s]Extracting test:  47%|████▋     | 17/36 [00:02<00:02,  8.40it/s]Extracting test:  67%|██████▋   | 24/36 [00:02<00:00, 14.32it/s]Extracting test:  78%|███████▊  | 28/36 [00:02<00:00, 10.61it/s]Extracting test:  92%|█████████▏| 33/36 [00:03<00:00, 10.20it/s]Extracting test: 100%|██████████| 36/36 [00:03<00:00, 10.04it/s]
Cached 18000 features -> experiment/fewshot_cache/test_features.pt
  Classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
    Class 0: 1800 samples
    Class 1: 1800 samples
    Class 2: 1800 samples
    Class 3: 1800 samples
    Class 4: 1800 samples
    Class 5: 1800 samples
    Class 6: 1800 samples
    Class 7: 1800 samples
    Class 8: 1800 samples
    Class 9: 1800 samples

Computing t-SNE on 5000 samples...
t-SNE plot saved: experiment/yamnet_fewshot_osr13/tsne_features.png

======================================================================
Phase 2: Episodic Meta-Training
======================================================================
OOD exposure: 4 unknown classes, 7200 total samples
Real OOD exposure: 7200 samples from classes [6, 7, 8, 9]
Flow classifier params: 1,046,178

======================================================================
Episodic Meta-Training: 5-way 5-shot
Base classes:     [0, 1, 2, 3, 4, 5]
Unknown classes:  [6, 7, 8, 9]
Episodes:         10000
Accum steps:      2 (eff.batch=2x)
Eval every:       150 episodes
Proto noise std:  0.2
OOD ratio:          0.5
LR warmup:        300 episodes
Stage2 (cls):     600 episodes
Stage3 (struct):  1200 episodes
Gaussian prior:   starts from ep 1 (co-trained with CE)
Patience:         1500 episodes (10 evals)
======================================================================

Ep   150/10000 | CE: 1.4427 Total: 2.3301 Acc: 77.22% | Val Loss: 1.7420 Acc: 72.22% | LR: 2.50e-05 cls:0.0 gau:0.5 str:0.0 | z_norm²: 10.7(≈32) z_std: 0.353(≈1.0)
  -> Best model saved (Val Acc: 72.22%)
Ep   300/10000 | CE: 1.2737 Total: 1.5510 Acc: 79.20% | Val Loss: 1.6523 Acc: 70.76% | LR: 5.00e-05 cls:0.0 gau:0.5 str:0.0 | z_norm²: 26.0(≈32) z_std: 0.518(≈1.0)
Ep   450/10000 | CE: 1.1199 Total: 1.2296 Acc: 78.80% | Val Loss: 1.4316 Acc: 71.38% | LR: 4.99e-05 cls:0.2 gau:0.6 str:0.0 | z_norm²: 32.4(≈32) z_std: 0.654(≈1.0)
Ep   600/10000 | CE: 1.0565 Total: 1.1780 Acc: 79.08% | Val Loss: 1.3998 Acc: 69.33% | LR: 4.97e-05 cls:0.4 gau:0.8 str:0.0 | z_norm²: 32.2(≈32) z_std: 0.709(≈1.0)
Ep   750/10000 | CE: 1.0580 Total: 1.1915 Acc: 78.78% | Val Loss: 1.4438 Acc: 70.00% | LR: 4.93e-05 cls:0.6 gau:0.9 str:0.0 | z_norm²: 32.2(≈32) z_std: 0.771(≈1.0)
Ep   900/10000 | CE: 1.0303 Total: 1.1668 Acc: 78.69% | Val Loss: 1.6682 Acc: 69.73% | LR: 4.88e-05 cls:0.8 gau:1.0 str:0.0 | z_norm²: 32.5(≈32) z_std: 0.817(≈1.0)
Ep  1050/10000 | CE: 0.9900 Total: 1.1485 Acc: 79.56% | Val Loss: 1.5757 Acc: 69.29% | LR: 4.81e-05 cls:1.0 gau:1.0 str:0.1 | z_norm²: 32.2(≈32) z_std: 0.842(≈1.0)
Ep  1200/10000 | CE: 1.0329 Total: 1.2290 Acc: 78.21% | Val Loss: 1.4471 Acc: 72.27% | LR: 4.73e-05 cls:1.0 gau:1.0 str:0.2 | z_norm²: 32.1(≈32) z_std: 0.860(≈1.0)
  -> Best model saved (Val Acc: 72.27%)
Ep  1350/10000 | CE: 1.0215 Total: 1.2492 Acc: 78.86% | Val Loss: 1.6445 Acc: 69.69% | LR: 4.63e-05 cls:1.0 gau:1.0 str:0.4 | z_norm²: 33.0(≈32) z_std: 0.882(≈1.0)
Ep  1500/10000 | CE: 1.0236 Total: 1.2835 Acc: 78.51% | Val Loss: 1.6973 Acc: 69.91% | LR: 4.52e-05 cls:1.0 gau:1.0 str:0.5 | z_norm²: 32.9(≈32) z_std: 0.886(≈1.0)
Ep  1650/10000 | CE: 0.9498 Total: 1.2375 Acc: 79.44% | Val Loss: 1.4703 Acc: 70.36% | LR: 4.40e-05 cls:1.0 gau:1.0 str:0.6 | z_norm²: 32.3(≈32) z_std: 0.892(≈1.0)
Ep  1800/10000 | CE: 0.9278 Total: 1.2445 Acc: 80.30% | Val Loss: 1.5627 Acc: 70.62% | LR: 4.27e-05 cls:1.0 gau:1.0 str:0.8 | z_norm²: 32.7(≈32) z_std: 0.905(≈1.0)
Ep  1950/10000 | CE: 0.9509 Total: 1.2963 Acc: 79.65% | Val Loss: 1.5906 Acc: 69.60% | LR: 4.13e-05 cls:1.0 gau:1.0 str:0.9 | z_norm²: 32.8(≈32) z_std: 0.916(≈1.0)
Ep  2100/10000 | CE: 0.9667 Total: 1.3461 Acc: 80.28% | Val Loss: 1.5948 Acc: 70.27% | LR: 3.97e-05 cls:1.0 gau:1.0 str:1.0 | z_norm²: 32.5(≈32) z_std: 0.918(≈1.0)
Ep  2250/10000 | CE: 0.9355 Total: 1.3214 Acc: 79.74% | Val Loss: 1.6185 Acc: 70.44% | LR: 3.81e-05 cls:1.0 gau:1.0 str:1.0 | z_norm²: 32.9(≈32) z_std: 0.930(≈1.0)
Ep  2400/10000 | CE: 0.9649 Total: 1.3504 Acc: 79.69% | Val Loss: 1.6019 Acc: 71.16% | LR: 3.64e-05 cls:1.0 gau:1.0 str:1.0 | z_norm²: 32.7(≈32) z_std: 0.927(≈1.0)
Ep  2550/10000 | CE: 0.9561 Total: 1.3337 Acc: 79.32% | Val Loss: 1.4594 Acc: 74.00% | LR: 3.46e-05 cls:1.0 gau:1.0 str:1.0 | z_norm²: 32.6(≈32) z_std: 0.933(≈1.0)
  -> Best model saved (Val Acc: 74.00%)
Ep  2700/10000 | CE: 0.8901 Total: 1.2686 Acc: 80.61% | Val Loss: 1.5536 Acc: 71.87% | LR: 3.28e-05 cls:1.0 gau:1.0 str:1.0 | z_norm²: 33.3(≈32) z_std: 0.937(≈1.0)
Ep  2850/10000 | CE: 0.9317 Total: 1.3010 Acc: 80.77% | Val Loss: 1.5579 Acc: 70.27% | LR: 3.09e-05 cls:1.0 gau:1.0 str:1.0 | z_norm²: 32.4(≈32) z_std: 0.928(≈1.0)
Ep  3000/10000 | CE: 0.9199 Total: 1.2891 Acc: 80.92% | Val Loss: 1.4371 Acc: 70.98% | LR: 2.90e-05 cls:1.0 gau:1.0 str:1.0 | z_norm²: 32.7(≈32) z_std: 0.931(≈1.0)
Ep  3150/10000 | CE: 0.9506 Total: 1.3183 Acc: 79.72% | Val Loss: 1.6754 Acc: 70.98% | LR: 2.70e-05 cls:1.0 gau:1.0 str:1.0 | z_norm²: 33.0(≈32) z_std: 0.932(≈1.0)
Ep  3300/10000 | CE: 0.9307 Total: 1.2990 Acc: 79.71% | Val Loss: 1.6924 Acc: 70.80% | LR: 2.50e-05 cls:1.0 gau:1.0 str:1.0 | z_norm²: 32.4(≈32) z_std: 0.922(≈1.0)
Ep  3450/10000 | CE: 0.9377 Total: 1.3001 Acc: 78.69% | Val Loss: 1.4799 Acc: 69.42% | LR: 2.31e-05 cls:1.0 gau:1.0 str:1.0 | z_norm²: 32.5(≈32) z_std: 0.920(≈1.0)
Ep  3600/10000 | CE: 0.9545 Total: 1.3168 Acc: 79.90% | Val Loss: 1.5878 Acc: 69.56% | LR: 2.11e-05 cls:1.0 gau:1.0 str:1.0 | z_norm²: 33.2(≈32) z_std: 0.938(≈1.0)
Ep  3750/10000 | CE: 0.9624 Total: 1.3182 Acc: 79.93% | Val Loss: 1.8988 Acc: 67.20% | LR: 1.92e-05 cls:1.0 gau:1.0 str:1.0 | z_norm²: 32.3(≈32) z_std: 0.928(≈1.0)
Ep  3900/10000 | CE: 0.9080 Total: 1.2681 Acc: 80.60% | Val Loss: 1.6510 Acc: 69.60% | LR: 1.73e-05 cls:1.0 gau:1.0 str:1.0 | z_norm²: 32.8(≈32) z_std: 0.927(≈1.0)
Ep  4050/10000 | CE: 0.9059 Total: 1.2588 Acc: 80.50% | Val Loss: 1.5968 Acc: 71.02% | LR: 1.55e-05 cls:1.0 gau:1.0 str:1.0 | z_norm²: 32.1(≈32) z_std: 0.925(≈1.0)

!!! Early stopping at episode 4050 !!!

Loaded best model (Val Acc: 74.00%, Ep 2550)

======================================================================
Episodic training complete!
Best validation accuracy: 74.00%
======================================================================
Episode history saved: experiment/yamnet_fewshot_osr13/episodic_history.json

======================================================================
Phase 3: Evaluation & OSR Calibration
======================================================================

--- Base class few-shot evaluation (train cache) ---
5w1s eval:   0%|          | 0/100 [00:00<?, ?it/s]5w1s eval:   2%|▏         | 2/100 [00:00<00:05, 18.94it/s]5w1s eval:   4%|▍         | 4/100 [00:00<00:05, 18.94it/s]5w1s eval:   6%|▌         | 6/100 [00:00<00:04, 19.04it/s]5w1s eval:   8%|▊         | 8/100 [00:00<00:04, 19.12it/s]5w1s eval:  10%|█         | 10/100 [00:00<00:04, 19.22it/s]5w1s eval:  12%|█▏        | 12/100 [00:00<00:04, 19.29it/s]5w1s eval:  14%|█▍        | 14/100 [00:00<00:04, 19.36it/s]5w1s eval:  16%|█▌        | 16/100 [00:00<00:04, 19.39it/s]5w1s eval:  18%|█▊        | 18/100 [00:00<00:04, 19.43it/s]5w1s eval:  20%|██        | 20/100 [00:01<00:04, 19.44it/s]5w1s eval:  22%|██▏       | 22/100 [00:01<00:04, 19.45it/s]5w1s eval:  24%|██▍       | 24/100 [00:01<00:03, 19.45it/s]5w1s eval:  26%|██▌       | 26/100 [00:01<00:03, 19.48it/s]5w1s eval:  28%|██▊       | 28/100 [00:01<00:03, 19.47it/s]5w1s eval:  30%|███       | 30/100 [00:01<00:03, 19.44it/s]5w1s eval:  32%|███▏      | 32/100 [00:01<00:03, 19.46it/s]5w1s eval:  34%|███▍      | 34/100 [00:01<00:03, 19.41it/s]5w1s eval:  36%|███▌      | 36/100 [00:01<00:03, 19.27it/s]5w1s eval:  38%|███▊      | 38/100 [00:01<00:03, 19.29it/s]5w1s eval:  40%|████      | 40/100 [00:02<00:03, 19.31it/s]5w1s eval:  42%|████▏     | 42/100 [00:02<00:03, 19.26it/s]5w1s eval:  44%|████▍     | 44/100 [00:02<00:03, 17.63it/s]5w1s eval:  46%|████▌     | 46/100 [00:02<00:03, 17.00it/s]5w1s eval:  48%|████▊     | 48/100 [00:02<00:02, 17.64it/s]5w1s eval:  50%|█████     | 50/100 [00:02<00:02, 18.28it/s]5w1s eval:  53%|█████▎    | 53/100 [00:02<00:02, 18.95it/s]5w1s eval:  56%|█████▌    | 56/100 [00:02<00:02, 19.33it/s]5w1s eval:  58%|█████▊    | 58/100 [00:03<00:02, 19.47it/s]5w1s eval:  60%|██████    | 60/100 [00:03<00:02, 19.58it/s]5w1s eval:  62%|██████▏   | 62/100 [00:03<00:01, 19.68it/s]5w1s eval:  64%|██████▍   | 64/100 [00:03<00:01, 19.74it/s]5w1s eval:  67%|██████▋   | 67/100 [00:03<00:01, 19.82it/s]5w1s eval:  69%|██████▉   | 69/100 [00:03<00:01, 19.83it/s]5w1s eval:  71%|███████   | 71/100 [00:03<00:01, 19.81it/s]5w1s eval:  73%|███████▎  | 73/100 [00:03<00:01, 19.48it/s]5w1s eval:  75%|███████▌  | 75/100 [00:03<00:01, 19.37it/s]5w1s eval:  77%|███████▋  | 77/100 [00:04<00:01, 19.19it/s]5w1s eval:  79%|███████▉  | 79/100 [00:04<00:01, 19.03it/s]5w1s eval:  81%|████████  | 81/100 [00:04<00:01, 18.85it/s]5w1s eval:  83%|████████▎ | 83/100 [00:04<00:00, 18.97it/s]5w1s eval:  85%|████████▌ | 85/100 [00:04<00:00, 19.01it/s]5w1s eval:  87%|████████▋ | 87/100 [00:04<00:00, 19.12it/s]5w1s eval:  89%|████████▉ | 89/100 [00:04<00:00, 19.20it/s]5w1s eval:  91%|█████████ | 91/100 [00:04<00:00, 19.22it/s]5w1s eval:  93%|█████████▎| 93/100 [00:04<00:00, 19.23it/s]5w1s eval:  95%|█████████▌| 95/100 [00:04<00:00, 19.28it/s]5w1s eval:  97%|█████████▋| 97/100 [00:05<00:00, 19.23it/s]5w1s eval:  99%|█████████▉| 99/100 [00:05<00:00, 19.21it/s]5w1s eval: 100%|██████████| 100/100 [00:05<00:00, 19.18it/s]

  5-way 1-shot: Acc = 78.12% +/- 2.51% (conf: 69.02%)
5w5s eval:   0%|          | 0/100 [00:00<?, ?it/s]5w5s eval:   2%|▏         | 2/100 [00:00<00:05, 19.51it/s]5w5s eval:   4%|▍         | 4/100 [00:00<00:04, 19.48it/s]5w5s eval:   6%|▌         | 6/100 [00:00<00:04, 19.42it/s]5w5s eval:   8%|▊         | 8/100 [00:00<00:04, 19.43it/s]5w5s eval:  10%|█         | 10/100 [00:00<00:04, 19.35it/s]5w5s eval:  12%|█▏        | 12/100 [00:00<00:04, 19.30it/s]5w5s eval:  14%|█▍        | 14/100 [00:00<00:04, 19.25it/s]5w5s eval:  16%|█▌        | 16/100 [00:00<00:04, 19.23it/s]5w5s eval:  18%|█▊        | 18/100 [00:00<00:04, 19.42it/s]5w5s eval:  20%|██        | 20/100 [00:01<00:04, 19.53it/s]5w5s eval:  22%|██▏       | 22/100 [00:01<00:03, 19.56it/s]5w5s eval:  24%|██▍       | 24/100 [00:01<00:03, 19.62it/s]5w5s eval:  26%|██▌       | 26/100 [00:01<00:03, 19.73it/s]5w5s eval:  29%|██▉       | 29/100 [00:01<00:03, 19.84it/s]5w5s eval:  32%|███▏      | 32/100 [00:01<00:03, 19.89it/s]5w5s eval:  34%|███▍      | 34/100 [00:01<00:03, 19.85it/s]5w5s eval:  36%|███▌      | 36/100 [00:01<00:03, 19.89it/s]5w5s eval:  38%|███▊      | 38/100 [00:01<00:03, 19.91it/s]5w5s eval:  40%|████      | 40/100 [00:02<00:03, 19.88it/s]5w5s eval:  43%|████▎     | 43/100 [00:02<00:02, 19.93it/s]5w5s eval:  45%|████▌     | 45/100 [00:02<00:02, 19.94it/s]5w5s eval:  47%|████▋     | 47/100 [00:02<00:02, 19.75it/s]5w5s eval:  49%|████▉     | 49/100 [00:02<00:02, 19.39it/s]5w5s eval:  51%|█████     | 51/100 [00:02<00:02, 19.29it/s]5w5s eval:  53%|█████▎    | 53/100 [00:02<00:02, 19.22it/s]5w5s eval:  55%|█████▌    | 55/100 [00:02<00:02, 19.01it/s]5w5s eval:  57%|█████▋    | 57/100 [00:02<00:02, 18.91it/s]5w5s eval:  59%|█████▉    | 59/100 [00:03<00:02, 18.84it/s]5w5s eval:  61%|██████    | 61/100 [00:03<00:02, 18.81it/s]5w5s eval:  63%|██████▎   | 63/100 [00:03<00:01, 18.73it/s]5w5s eval:  65%|██████▌   | 65/100 [00:03<00:01, 18.71it/s]5w5s eval:  67%|██████▋   | 67/100 [00:03<00:01, 18.69it/s]5w5s eval:  69%|██████▉   | 69/100 [00:03<00:01, 18.69it/s]5w5s eval:  71%|███████   | 71/100 [00:03<00:01, 18.67it/s]5w5s eval:  73%|███████▎  | 73/100 [00:03<00:01, 18.71it/s]5w5s eval:  75%|███████▌  | 75/100 [00:03<00:01, 18.70it/s]5w5s eval:  77%|███████▋  | 77/100 [00:03<00:01, 18.62it/s]5w5s eval:  79%|███████▉  | 79/100 [00:04<00:01, 18.64it/s]5w5s eval:  81%|████████  | 81/100 [00:04<00:01, 18.68it/s]5w5s eval:  83%|████████▎ | 83/100 [00:04<00:00, 18.71it/s]5w5s eval:  85%|████████▌ | 85/100 [00:04<00:00, 18.64it/s]5w5s eval:  87%|████████▋ | 87/100 [00:04<00:00, 18.66it/s]5w5s eval:  89%|████████▉ | 89/100 [00:04<00:00, 18.74it/s]5w5s eval:  91%|█████████ | 91/100 [00:04<00:00, 18.77it/s]5w5s eval:  93%|█████████▎| 93/100 [00:04<00:00, 18.72it/s]5w5s eval:  95%|█████████▌| 95/100 [00:04<00:00, 18.71it/s]5w5s eval:  97%|█████████▋| 97/100 [00:05<00:00, 18.74it/s]5w5s eval:  99%|█████████▉| 99/100 [00:05<00:00, 18.80it/s]5w5s eval: 100%|██████████| 100/100 [00:05<00:00, 19.15it/s]

  5-way 5-shot: Acc = 83.60% +/- 1.26% (conf: 68.23%)
5w10s eval:   0%|          | 0/100 [00:00<?, ?it/s]5w10s eval:   2%|▏         | 2/100 [00:00<00:05, 18.83it/s]5w10s eval:   4%|▍         | 4/100 [00:00<00:05, 18.72it/s]5w10s eval:   6%|▌         | 6/100 [00:00<00:05, 18.71it/s]5w10s eval:   8%|▊         | 8/100 [00:00<00:04, 18.63it/s]5w10s eval:  10%|█         | 10/100 [00:00<00:04, 18.65it/s]5w10s eval:  12%|█▏        | 12/100 [00:00<00:04, 18.69it/s]5w10s eval:  14%|█▍        | 14/100 [00:00<00:04, 18.70it/s]5w10s eval:  16%|█▌        | 16/100 [00:00<00:04, 18.67it/s]5w10s eval:  18%|█▊        | 18/100 [00:00<00:04, 18.68it/s]5w10s eval:  20%|██        | 20/100 [00:01<00:04, 18.69it/s]5w10s eval:  22%|██▏       | 22/100 [00:01<00:04, 18.64it/s]5w10s eval:  24%|██▍       | 24/100 [00:01<00:04, 18.60it/s]5w10s eval:  26%|██▌       | 26/100 [00:01<00:03, 18.63it/s]5w10s eval:  28%|██▊       | 28/100 [00:01<00:03, 18.63it/s]5w10s eval:  30%|███       | 30/100 [00:01<00:03, 18.65it/s]5w10s eval:  32%|███▏      | 32/100 [00:01<00:03, 18.66it/s]5w10s eval:  34%|███▍      | 34/100 [00:01<00:03, 18.72it/s]5w10s eval:  36%|███▌      | 36/100 [00:01<00:03, 18.83it/s]5w10s eval:  38%|███▊      | 38/100 [00:02<00:03, 18.88it/s]5w10s eval:  40%|████      | 40/100 [00:02<00:03, 18.89it/s]5w10s eval:  42%|████▏     | 42/100 [00:02<00:03, 18.79it/s]5w10s eval:  44%|████▍     | 44/100 [00:02<00:02, 18.80it/s]5w10s eval:  46%|████▌     | 46/100 [00:02<00:02, 18.84it/s]5w10s eval:  48%|████▊     | 48/100 [00:02<00:02, 18.90it/s]5w10s eval:  50%|█████     | 50/100 [00:02<00:02, 18.87it/s]5w10s eval:  52%|█████▏    | 52/100 [00:02<00:02, 18.84it/s]5w10s eval:  54%|█████▍    | 54/100 [00:02<00:02, 18.80it/s]5w10s eval:  56%|█████▌    | 56/100 [00:02<00:02, 18.89it/s]5w10s eval:  58%|█████▊    | 58/100 [00:03<00:02, 18.97it/s]5w10s eval:  60%|██████    | 60/100 [00:03<00:02, 18.89it/s]5w10s eval:  62%|██████▏   | 62/100 [00:03<00:01, 19.06it/s]5w10s eval:  64%|██████▍   | 64/100 [00:03<00:01, 19.27it/s]5w10s eval:  66%|██████▌   | 66/100 [00:03<00:01, 19.31it/s]5w10s eval:  68%|██████▊   | 68/100 [00:03<00:01, 19.16it/s]5w10s eval:  70%|███████   | 70/100 [00:03<00:01, 17.83it/s]5w10s eval:  72%|███████▏  | 72/100 [00:03<00:01, 17.61it/s]5w10s eval:  74%|███████▍  | 74/100 [00:03<00:01, 18.19it/s]5w10s eval:  76%|███████▌  | 76/100 [00:04<00:01, 18.61it/s]5w10s eval:  78%|███████▊  | 78/100 [00:04<00:01, 18.93it/s]5w10s eval:  80%|████████  | 80/100 [00:04<00:01, 19.13it/s]5w10s eval:  82%|████████▏ | 82/100 [00:04<00:00, 19.32it/s]5w10s eval:  84%|████████▍ | 84/100 [00:04<00:00, 19.40it/s]5w10s eval:  86%|████████▌ | 86/100 [00:04<00:00, 19.40it/s]5w10s eval:  88%|████████▊ | 88/100 [00:04<00:00, 19.53it/s]5w10s eval:  90%|█████████ | 90/100 [00:04<00:00, 19.57it/s]5w10s eval:  92%|█████████▏| 92/100 [00:04<00:00, 19.64it/s]5w10s eval:  94%|█████████▍| 94/100 [00:05<00:00, 17.73it/s]5w10s eval:  96%|█████████▌| 96/100 [00:05<00:00, 18.08it/s]5w10s eval:  98%|█████████▊| 98/100 [00:05<00:00, 18.45it/s]5w10s eval: 100%|██████████| 100/100 [00:05<00:00, 18.81it/s]5w10s eval: 100%|██████████| 100/100 [00:05<00:00, 18.79it/s]

  5-way 10-shot: Acc = 84.83% +/- 1.26% (conf: 69.90%)

--- Novel class few-shot evaluation (test cache) ---
4w1s eval:   0%|          | 0/100 [00:00<?, ?it/s]4w1s eval:   2%|▏         | 2/100 [00:00<00:04, 19.91it/s]4w1s eval:   4%|▍         | 4/100 [00:00<00:04, 19.95it/s]4w1s eval:   6%|▌         | 6/100 [00:00<00:04, 19.97it/s]4w1s eval:   8%|▊         | 8/100 [00:00<00:04, 19.95it/s]4w1s eval:  10%|█         | 10/100 [00:00<00:04, 19.94it/s]4w1s eval:  12%|█▏        | 12/100 [00:00<00:04, 19.92it/s]4w1s eval:  14%|█▍        | 14/100 [00:00<00:04, 19.90it/s]4w1s eval:  16%|█▌        | 16/100 [00:00<00:04, 19.87it/s]4w1s eval:  18%|█▊        | 18/100 [00:00<00:04, 19.87it/s]4w1s eval:  20%|██        | 20/100 [00:01<00:04, 19.91it/s]4w1s eval:  23%|██▎       | 23/100 [00:01<00:03, 20.00it/s]4w1s eval:  26%|██▌       | 26/100 [00:01<00:03, 20.08it/s]4w1s eval:  29%|██▉       | 29/100 [00:01<00:03, 18.77it/s]4w1s eval:  31%|███       | 31/100 [00:01<00:03, 18.76it/s]4w1s eval:  33%|███▎      | 33/100 [00:01<00:03, 17.93it/s]4w1s eval:  35%|███▌      | 35/100 [00:01<00:03, 18.29it/s]4w1s eval:  37%|███▋      | 37/100 [00:01<00:03, 18.01it/s]4w1s eval:  39%|███▉      | 39/100 [00:02<00:03, 17.06it/s]4w1s eval:  41%|████      | 41/100 [00:02<00:03, 17.70it/s]4w1s eval:  43%|████▎     | 43/100 [00:02<00:03, 18.05it/s]4w1s eval:  45%|████▌     | 45/100 [00:02<00:02, 18.39it/s]4w1s eval:  47%|████▋     | 47/100 [00:02<00:02, 18.66it/s]4w1s eval:  49%|████▉     | 49/100 [00:02<00:02, 18.92it/s]4w1s eval:  51%|█████     | 51/100 [00:02<00:02, 19.15it/s]4w1s eval:  53%|█████▎    | 53/100 [00:02<00:02, 19.29it/s]4w1s eval:  55%|█████▌    | 55/100 [00:02<00:02, 19.39it/s]4w1s eval:  57%|█████▋    | 57/100 [00:02<00:02, 19.50it/s]4w1s eval:  59%|█████▉    | 59/100 [00:03<00:02, 19.52it/s]4w1s eval:  61%|██████    | 61/100 [00:03<00:01, 19.54it/s]4w1s eval:  63%|██████▎   | 63/100 [00:03<00:01, 19.58it/s]4w1s eval:  65%|██████▌   | 65/100 [00:03<00:01, 19.51it/s]4w1s eval:  67%|██████▋   | 67/100 [00:03<00:01, 19.48it/s]4w1s eval:  69%|██████▉   | 69/100 [00:03<00:01, 19.51it/s]4w1s eval:  71%|███████   | 71/100 [00:03<00:01, 19.58it/s]4w1s eval:  73%|███████▎  | 73/100 [00:03<00:01, 19.59it/s]4w1s eval:  75%|███████▌  | 75/100 [00:03<00:01, 19.64it/s]4w1s eval:  77%|███████▋  | 77/100 [00:04<00:01, 19.65it/s]4w1s eval:  79%|███████▉  | 79/100 [00:04<00:01, 19.69it/s]4w1s eval:  81%|████████  | 81/100 [00:04<00:00, 19.70it/s]4w1s eval:  83%|████████▎ | 83/100 [00:04<00:00, 19.71it/s]4w1s eval:  85%|████████▌ | 85/100 [00:04<00:00, 19.70it/s]4w1s eval:  87%|████████▋ | 87/100 [00:04<00:00, 19.71it/s]4w1s eval:  89%|████████▉ | 89/100 [00:04<00:00, 19.71it/s]4w1s eval:  91%|█████████ | 91/100 [00:04<00:00, 19.61it/s]4w1s eval:  93%|█████████▎| 93/100 [00:04<00:00, 19.59it/s]4w1s eval:  95%|█████████▌| 95/100 [00:04<00:00, 19.60it/s]4w1s eval:  97%|█████████▋| 97/100 [00:05<00:00, 19.57it/s]4w1s eval:  99%|█████████▉| 99/100 [00:05<00:00, 19.56it/s]4w1s eval: 100%|██████████| 100/100 [00:05<00:00, 19.29it/s]

  4-way 1-shot: Acc = 36.68% +/- 2.07% (conf: 79.75%)
