Dataset: dcase18 fold=1 (DCASE18Dataset with partial fold)
GPU: NVIDIA GeForce RTX 4090
VRAM: 23.5 GB

======================================================================
Few-Shot Open Set Recognition - Episodic Training Pipeline (osr24)
Backbone: yamnet  |  Dataset: dcase18
======================================================================

Loading datasets...
Dynamic-load mode: 25000 segments across 2500 files

======================================================================
Phase 0a: Contrastive Pre-training (SimCLR → SupCon)
  - First half: SimCLR (all classes, no label leakage)
  - Second half: SupCon (base classes only, discriminative)
  - yamnet last layers unfrozen for acoustic scene adaptation
======================================================================
FeatureExtractor: loaded YAMNet pretrained weights from yamnet.pth (FC layers random)

======================================================================
Phase 0a: Contrastive Pre-training
======================================================================
Samples:         25000
Epochs:          200
Batch size:      2048
Temperature:     0.1
Backbone unfreeze: ['layer7', 'layer8', 'layer9', 'layer10', 'layer11', 'layer12', 'layer13', 'layer14']
Mode:            SimCLR (ep 1-100) → SupCon (ep 101-200)
Base classes:    [0, 1, 2, 3, 4]
======================================================================

Epoch  1/200 [SimCLR] | Loss: 7.7367 | LR: 3.00e-04
Extracting train:   0%|          | 0/391 [00:00<?, ?it/s]Extracting train:   0%|          | 1/391 [00:01<08:34,  1.32s/it]Extracting train:   4%|▍         | 17/391 [00:01<00:27, 13.80it/s]Extracting train:   5%|▌         | 21/391 [00:01<00:24, 15.41it/s]Extracting train:   6%|▋         | 25/391 [00:01<00:22, 16.30it/s]Extracting train:   7%|▋         | 28/391 [00:02<00:22, 16.33it/s]Extracting train:   8%|▊         | 33/391 [00:02<00:19, 18.34it/s]Extracting train:   9%|▉         | 36/391 [00:02<00:19, 18.28it/s]Extracting train:  10%|█         | 41/391 [00:02<00:18, 19.06it/s]Extracting train:  11%|█▏        | 44/391 [00:02<00:17, 19.33it/s]Extracting train:  13%|█▎        | 49/391 [00:03<00:17, 19.48it/s]Extracting train:  13%|█▎        | 52/391 [00:03<00:17, 19.87it/s]Extracting train:  15%|█▍        | 57/391 [00:03<00:17, 19.22it/s]Extracting train:  15%|█▌        | 59/391 [00:03<00:17, 19.05it/s]Extracting train:  17%|█▋        | 65/391 [00:04<00:17, 18.73it/s]Extracting train:  19%|█▊        | 73/391 [00:04<00:16, 19.54it/s]Extracting train:  21%|██        | 81/391 [00:04<00:15, 19.95it/s]Extracting train:  22%|██▏       | 87/391 [00:04<00:12, 24.69it/s]Extracting train:  23%|██▎       | 91/391 [00:05<00:15, 19.29it/s]Extracting train:  25%|██▍       | 97/391 [00:05<00:14, 20.27it/s]Extracting train:  26%|██▌       | 100/391 [00:05<00:13, 21.18it/s]Extracting train:  27%|██▋       | 105/391 [00:05<00:14, 20.38it/s]Extracting train:  28%|██▊       | 108/391 [00:06<00:13, 21.51it/s]Extracting train:  29%|██▉       | 113/391 [00:06<00:13, 20.15it/s]Extracting train:  30%|██▉       | 117/391 [00:06<00:12, 22.06it/s]Extracting train:  31%|███       | 121/391 [00:06<00:13, 19.54it/s]Extracting train:  32%|███▏      | 125/391 [00:06<00:12, 21.62it/s]Extracting train:  33%|███▎      | 129/391 [00:07<00:13, 19.07it/s]Extracting train:  34%|███▍      | 133/391 [00:07<00:12, 21.42it/s]Extracting train:  35%|███▌      | 137/391 [00:07<00:13, 19.25it/s]Extracting train:  36%|███▌      | 141/391 [00:07<00:11, 21.92it/s]Extracting train:  37%|███▋      | 145/391 [00:07<00:12, 19.01it/s]Extracting train:  38%|███▊      | 149/391 [00:08<00:11, 21.62it/s]Extracting train:  39%|███▉      | 153/391 [00:08<00:12, 19.28it/s]Extracting train:  40%|████      | 157/391 [00:08<00:10, 21.46it/s]Extracting train:  41%|████      | 161/391 [00:08<00:11, 19.71it/s]Extracting train:  42%|████▏     | 164/391 [00:08<00:10, 20.88it/s]Extracting train:  43%|████▎     | 167/391 [00:08<00:10, 21.27it/s]Extracting train:  43%|████▎     | 170/391 [00:09<00:10, 21.09it/s]Extracting train:  44%|████▍     | 173/391 [00:09<00:10, 21.58it/s]Extracting train:  45%|████▌     | 176/391 [00:09<00:09, 22.41it/s]Extracting train:  46%|████▌     | 179/391 [00:09<00:11, 17.82it/s]Extracting train:  47%|████▋     | 182/391 [00:09<00:11, 18.75it/s]Extracting train:  47%|████▋     | 185/391 [00:09<00:10, 19.23it/s]Extracting train:  48%|████▊     | 188/391 [00:09<00:09, 20.40it/s]Extracting train:  49%|████▉     | 191/391 [00:10<00:09, 21.42it/s]Extracting train:  50%|████▉     | 194/391 [00:10<00:09, 20.62it/s]Extracting train:  50%|█████     | 197/391 [00:10<00:09, 21.53it/s]Extracting train:  51%|█████▏    | 201/391 [00:10<00:10, 18.35it/s]Extracting train:  52%|█████▏    | 205/391 [00:10<00:08, 21.68it/s]Extracting train:  53%|█████▎    | 209/391 [00:11<00:09, 18.38it/s]Extracting train:  55%|█████▍    | 214/391 [00:11<00:08, 20.48it/s]Extracting train:  55%|█████▌    | 217/391 [00:11<00:09, 18.64it/s]Extracting train:  57%|█████▋    | 222/391 [00:11<00:08, 20.77it/s]Extracting train:  58%|█████▊    | 225/391 [00:11<00:08, 18.61it/s]Extracting train:  59%|█████▉    | 230/391 [00:12<00:07, 21.74it/s]Extracting train:  60%|█████▉    | 233/391 [00:12<00:08, 18.58it/s]Extracting train:  61%|██████    | 238/391 [00:12<00:06, 22.63it/s]Extracting train:  62%|██████▏   | 241/391 [00:12<00:08, 18.32it/s]Extracting train:  63%|██████▎   | 246/391 [00:12<00:06, 22.22it/s]Extracting train:  64%|██████▎   | 249/391 [00:13<00:07, 17.95it/s]Extracting train:  65%|██████▍   | 254/391 [00:13<00:05, 22.85it/s]Extracting train:  66%|██████▌   | 257/391 [00:13<00:07, 18.01it/s]Extracting train:  67%|██████▋   | 262/391 [00:13<00:05, 23.32it/s]Extracting train:  68%|██████▊   | 266/391 [00:13<00:06, 19.10it/s]Extracting train:  69%|██████▉   | 269/391 [00:14<00:06, 20.29it/s]Extracting train:  70%|██████▉   | 273/391 [00:14<00:06, 17.56it/s]Extracting train:  71%|███████   | 276/391 [00:14<00:05, 19.34it/s]Extracting train:  72%|███████▏  | 281/391 [00:14<00:06, 17.86it/s]Extracting train:  73%|███████▎  | 287/391 [00:14<00:04, 23.54it/s]Extracting train:  74%|███████▍  | 290/391 [00:15<00:05, 18.87it/s]Extracting train:  75%|███████▌  | 295/391 [00:15<00:04, 23.01it/s]Extracting train:  76%|███████▌  | 298/391 [00:15<00:05, 17.72it/s]Extracting train:  77%|███████▋  | 303/391 [00:15<00:03, 22.55it/s]Extracting train:  78%|███████▊  | 306/391 [00:15<00:04, 17.58it/s]Extracting train:  80%|████████  | 313/391 [00:16<00:04, 17.75it/s]Extracting train:  82%|████████▏ | 319/391 [00:16<00:03, 23.13it/s]Extracting train:  83%|████████▎ | 323/391 [00:16<00:03, 18.74it/s]Extracting train:  84%|████████▍ | 329/391 [00:17<00:03, 18.82it/s]Extracting train:  86%|████████▌ | 335/391 [00:17<00:02, 23.17it/s]Extracting train:  86%|████████▋ | 338/391 [00:17<00:02, 19.33it/s]Extracting train:  88%|████████▊ | 343/391 [00:17<00:02, 23.21it/s]Extracting train:  88%|████████▊ | 346/391 [00:17<00:02, 18.59it/s]Extracting train:  90%|████████▉ | 351/391 [00:18<00:01, 22.61it/s]Extracting train:  91%|█████████ | 354/391 [00:18<00:02, 18.02it/s]Extracting train:  92%|█████████▏| 359/391 [00:18<00:01, 22.27it/s]Extracting train:  93%|█████████▎| 362/391 [00:18<00:01, 17.32it/s]Extracting train:  94%|█████████▍| 367/391 [00:18<00:01, 21.83it/s]Extracting train:  95%|█████████▍| 370/391 [00:19<00:01, 17.49it/s]Extracting train:  96%|█████████▌| 375/391 [00:19<00:00, 21.87it/s]Extracting train:  97%|█████████▋| 378/391 [00:19<00:00, 17.82it/s]Extracting train:  98%|█████████▊| 383/391 [00:19<00:00, 22.15it/s]Extracting train:  99%|█████████▊| 386/391 [00:19<00:00, 17.91it/s]Extracting train: 100%|██████████| 391/391 [00:20<00:00, 19.47it/s]
  Feature normalization: mean_range=[-0.1604, 0.1303] std_range=[0.8441, 1.0787]
Cached 25000 features -> experiment/fewshot_cache/dcase18_fold1_train_features.pt
  Classes: [0, 1, 2, 3, 4]
    Class 0: 5000 samples
    Class 1: 5000 samples
    Class 2: 5000 samples
    Class 3: 5000 samples
    Class 4: 5000 samples
  Loaded norm stats from cache: mean_range=[-0.1604, 0.1303] std_range=[0.8441, 1.0787]
Extracting features for 'calib' split...
