GPU: NVIDIA GeForce RTX 4090
VRAM: 23.5 GB

======================================================================
Few-Shot Open Set Recognition - Episodic Training Pipeline
======================================================================

Loading datasets...
使用动态加载模式，不加载缓存文件 /coding/audio_classifying/unprocessed_data/TAU22_train_pro_1s.pt
索引映射构建完成，总样本数: 30000

Base feature extractor already exists: experiment/yamnet_fewshot_osr6/base_feature_extractor.pth
FeatureExtractor: loaded YAMNet pretrained weights from yamnet.pth (FC layers random)
FeatureExtractor: loaded 221/221 parameters from experiment/yamnet_fewshot_osr6/base_feature_extractor.pth

======================================================================
Phase 1: Feature Extraction
======================================================================
使用动态加载模式，不加载缓存文件 /coding/audio_classifying/unprocessed_data/TAU22_calib_pro_1s.pt
索引映射构建完成，总样本数: 18000
使用动态加载模式，不加载缓存文件 /coding/audio_classifying/unprocessed_data/TAU22_eval_pro_1s.pt
索引映射构建完成，总样本数: 18000
Loading cached features from experiment/fewshot_cache/train_features.pt (version: v10_early_gaussian_robust_proto)
  Classes: [0, 1, 2, 3, 4, 5]
    Class 0: 5000 samples
    Class 1: 5000 samples
    Class 2: 5000 samples
    Class 3: 5000 samples
    Class 4: 5000 samples
    Class 5: 5000 samples
Loading cached features from experiment/fewshot_cache/calib_features.pt (version: v10_early_gaussian_robust_proto)
  Classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
    Class 0: 1800 samples
    Class 1: 1800 samples
    Class 2: 1800 samples
    Class 3: 1800 samples
    Class 4: 1800 samples
    Class 5: 1800 samples
    Class 6: 1800 samples
    Class 7: 1800 samples
    Class 8: 1800 samples
    Class 9: 1800 samples
Loading cached features from experiment/fewshot_cache/test_features.pt (version: v10_early_gaussian_robust_proto)
  Classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
    Class 0: 1800 samples
    Class 1: 1800 samples
    Class 2: 1800 samples
    Class 3: 1800 samples
    Class 4: 1800 samples
    Class 5: 1800 samples
    Class 6: 1800 samples
    Class 7: 1800 samples
    Class 8: 1800 samples
    Class 9: 1800 samples

Computing t-SNE on 5000 samples...
t-SNE plot saved: experiment/yamnet_fewshot_osr6/tsne_features.png

======================================================================
Phase 2: Episodic Meta-Training
======================================================================
OOD exposure: 4 unknown classes, 7200 total samples
Real OOD exposure: 7200 samples from classes [6, 7, 8, 9]
Flow classifier params: 2,917,313

======================================================================
Episodic Meta-Training: 5-way 5-shot
Base classes:     [0, 1, 2, 3, 4, 5]
Ep  9100/10000 | CE: 0.8101 Total: 0.5327 Acc: 81.65% | Val Loss: 1.4918 Acc: 68.11% | LR: 8.74e-06 cls:1.0 gau:1.0 str:1.0 | z_norm²: 32.1(≈32) z_std: 0.965(≈1.0)
Ep  9200/10000 | CE: 0.8251 Total: 0.5459 Acc: 80.97% | Val Loss: 1.5512 Acc: 68.96% | LR: 7.88e-06 cls:1.0 gau:1.0 str:1.0 | z_norm²: 32.1(≈32) z_std: 0.967(≈1.0)
Ep  9300/10000 | CE: 0.8487 Total: 0.5776 Acc: 80.11% | Val Loss: 1.4290 Acc: 70.00% | LR: 7.06e-06 cls:1.0 gau:1.0 str:1.0 | z_norm²: 32.2(≈32) z_std: 0.970(≈1.0)
Ep  9400/10000 | CE: 0.8312 Total: 0.5581 Acc: 79.91% | Val Loss: 1.6024 Acc: 66.19% | LR: 6.28e-06 cls:1.0 gau:1.0 str:1.0 | z_norm²: 32.1(≈32) z_std: 0.967(≈1.0)
Ep  9500/10000 | CE: 0.8072 Total: 0.5267 Acc: 81.85% | Val Loss: 1.5716 Acc: 68.48% | LR: 5.54e-06 cls:1.0 gau:1.0 str:1.0 | z_norm²: 32.1(≈32) z_std: 0.972(≈1.0)
Ep  9600/10000 | CE: 0.8475 Total: 0.5709 Acc: 80.23% | Val Loss: 1.6784 Acc: 66.77% | LR: 4.85e-06 cls:1.0 gau:1.0 str:1.0 | z_norm²: 32.0(≈32) z_std: 0.964(≈1.0)
Ep  9700/10000 | CE: 0.7972 Total: 0.5137 Acc: 81.39% | Val Loss: 1.4169 Acc: 68.29% | LR: 4.21e-06 cls:1.0 gau:1.0 str:1.0 | z_norm²: 32.1(≈32) z_std: 0.971(≈1.0)
Ep  9800/10000 | CE: 0.8214 Total: 0.5451 Acc: 81.45% | Val Loss: 1.4742 Acc: 67.79% | LR: 3.61e-06 cls:1.0 gau:1.0 str:1.0 | z_norm²: 32.2(≈32) z_std: 0.969(≈1.0)
Ep  9900/10000 | CE: 0.8363 Total: 0.5545 Acc: 82.61% | Val Loss: 1.5327 Acc: 67.20% | LR: 3.05e-06 cls:1.0 gau:1.0 str:1.0 | z_norm²: 32.1(≈32) z_std: 0.969(≈1.0)
Ep 10000/10000 | CE: 0.8438 Total: 0.5631 Acc: 81.72% | Val Loss: 1.3873 Acc: 69.79% | LR: 2.54e-06 cls:1.0 gau:1.0 str:1.0 | z_norm²: 32.1(≈32) z_std: 0.975(≈1.0)

Loaded best model (Val Acc: 70.32%, Ep 6900)

======================================================================
Episodic training complete!
Best validation accuracy: 70.32%
======================================================================
Episode history saved: experiment/yamnet_fewshot_osr6/episodic_history.json

======================================================================
Phase 3: Evaluation & OSR Calibration
======================================================================

--- Base class few-shot evaluation (train cache) ---
5w1s eval:   0%|          | 0/200 [00:00<?, ?it/s]5w1s eval:   0%|          | 1/200 [00:00<00:22,  8.91it/s]5w1s eval:   1%|          | 2/200 [00:00<00:22,  8.96it/s]5w1s eval:   2%|▏         | 3/200 [00:00<00:21,  8.96it/s]5w1s eval:   2%|▏         | 4/200 [00:00<00:21,  8.97it/s]5w1s eval:   2%|▎         | 5/200 [00:00<00:21,  8.97it/s]5w1s eval:   3%|▎         | 6/200 [00:00<00:21,  8.98it/s]5w1s eval:   4%|▎         | 7/200 [00:00<00:21,  8.98it/s]5w1s eval:   4%|▍         | 8/200 [00:00<00:21,  8.98it/s]5w1s eval:   4%|▍         | 9/200 [00:01<00:21,  8.99it/s]5w1s eval:   5%|▌         | 10/200 [00:01<00:21,  8.99it/s]5w1s eval:   6%|▌         | 11/200 [00:01<00:21,  8.99it/s]5w1s eval:   6%|▌         | 12/200 [00:01<00:20,  8.99it/s]5w1s eval:   6%|▋         | 13/200 [00:01<00:20,  8.99it/s]5w1s eval:   7%|▋         | 14/200 [00:01<00:20,  8.98it/s]5w1s eval:   8%|▊         | 15/200 [00:01<00:20,  8.97it/s]5w1s eval:   8%|▊         | 16/200 [00:01<00:20,  8.76it/s]5w1s eval:   8%|▊         | 17/200 [00:01<00:21,  8.40it/s]5w1s eval:   9%|▉         | 18/200 [00:02<00:22,  8.20it/s]5w1s eval:  10%|▉         | 19/200 [00:02<00:22,  8.13it/s]5w1s eval:  10%|█         | 20/200 [00:02<00:22,  8.08it/s]5w1s eval:  10%|█         | 21/200 [00:02<00:22,  8.05it/s]5w1s eval:  11%|█         | 22/200 [00:02<00:22,  7.88it/s]5w1s eval:  12%|█▏        | 23/200 [00:02<00:22,  7.84it/s]5w1s eval:  12%|█▏        | 24/200 [00:02<00:22,  7.92it/s]5w1s eval:  12%|█▎        | 25/200 [00:02<00:22,  7.84it/s]5w1s eval:  13%|█▎        | 26/200 [00:03<00:21,  7.97it/s]5w1s eval:  14%|█▎        | 27/200 [00:03<00:21,  8.04it/s]5w1s eval:  14%|█▍        | 28/200 [00:03<00:21,  7.90it/s]5w1s eval:  14%|█▍        | 29/200 [00:03<00:22,  7.45it/s]5w1s eval:  15%|█▌        | 30/200 [00:03<00:22,  7.71it/s]5w1s eval:  16%|█▌        | 31/200 [00:03<00:21,  8.04it/s]5w1s eval:  16%|█▌        | 32/200 [00:03<00:20,  8.29it/s]5w1s eval:  16%|█▋        | 33/200 [00:03<00:19,  8.38it/s]5w1s eval:  17%|█▋        | 34/200 [00:04<00:19,  8.61it/s]5w1s eval:  18%|█▊        | 35/200 [00:04<00:18,  8.78it/s]5w1s eval:  18%|█▊        | 36/200 [00:04<00:18,  8.92it/s]5w1s eval:  18%|█▊        | 37/200 [00:04<00:18,  9.01it/s]5w1s eval:  19%|█▉        | 38/200 [00:04<00:17,  9.08it/s]5w1s eval:  20%|█▉        | 39/200 [00:04<00:17,  9.12it/s]5w1s eval:  20%|██        | 40/200 [00:04<00:17,  9.12it/s]5w1s eval:  20%|██        | 41/200 [00:04<00:17,  9.16it/s]5w1s eval:  21%|██        | 42/200 [00:04<00:17,  9.20it/s]5w1s eval:  22%|██▏       | 43/200 [00:05<00:16,  9.25it/s]5w1s eval:  22%|██▏       | 44/200 [00:05<00:16,  9.27it/s]5w1s eval:  22%|██▎       | 45/200 [00:05<00:18,  8.51it/s]5w1s eval:  23%|██▎       | 46/200 [00:05<00:17,  8.73it/s]5w1s eval:  24%|██▎       | 47/200 [00:05<00:17,  8.90it/s]5w1s eval:  24%|██▍       | 48/200 [00:05<00:16,  9.02it/s]5w1s eval:  24%|██▍       | 49/200 [00:05<00:16,  9.10it/s]5w1s eval:  25%|██▌       | 50/200 [00:05<00:16,  9.17it/s]5w1s eval:  26%|██▌       | 51/200 [00:05<00:16,  9.19it/s]5w1s eval:  26%|██▌       | 52/200 [00:06<00:16,  9.15it/s]5w1s eval:  26%|██▋       | 53/200 [00:06<00:16,  8.89it/s]5w1s eval:  27%|██▋       | 54/200 [00:06<00:16,  9.02it/s]5w1s eval:  28%|██▊       | 55/200 [00:06<00:15,  9.12it/s]5w1s eval:  28%|██▊       | 56/200 [00:06<00:15,  9.17it/s]5w1s eval:  28%|██▊       | 57/200 [00:06<00:15,  9.23it/s]5w1s eval:  29%|██▉       | 58/200 [00:06<00:15,  9.27it/s]5w1s eval:  30%|██▉       | 59/200 [00:06<00:15,  9.29it/s]5w1s eval:  30%|███       | 60/200 [00:06<00:15,  9.31it/s]5w1s eval:  30%|███       | 61/200 [00:06<00:14,  9.29it/s]5w1s eval:  31%|███       | 62/200 [00:07<00:15,  9.18it/s]5w1s eval:  32%|███▏      | 63/200 [00:07<00:15,  9.12it/s]5w1s eval:  32%|███▏      | 64/200 [00:07<00:15,  9.06it/s]5w1s eval:  32%|███▎      | 65/200 [00:07<00:14,  9.14it/s]5w1s eval:  33%|███▎      | 66/200 [00:07<00:14,  9.22it/s]5w1s eval:  34%|███▎      | 67/200 [00:07<00:14,  9.29it/s]5w1s eval:  34%|███▍      | 68/200 [00:07<00:14,  9.29it/s]5w1s eval:  34%|███▍      | 69/200 [00:07<00:14,  9.29it/s]5w1s eval:  35%|███▌      | 70/200 [00:07<00:13,  9.30it/s]5w1s eval:  36%|███▌      | 71/200 [00:08<00:13,  9.29it/s]5w1s eval:  36%|███▌      | 72/200 [00:08<00:13,  9.27it/s]5w1s eval:  36%|███▋      | 73/200 [00:08<00:13,  9.26it/s]5w1s eval:  37%|███▋      | 74/200 [00:08<00:13,  9.26it/s]5w1s eval:  38%|███▊      | 75/200 [00:08<00:13,  9.28it/s]5w1s eval:  38%|███▊      | 76/200 [00:08<00:13,  9.31it/s]5w1s eval:  38%|███▊      | 77/200 [00:08<00:13,  9.33it/s]5w1s eval:  39%|███▉      | 78/200 [00:08<00:13,  9.35it/s]5w1s eval:  40%|███▉      | 79/200 [00:08<00:12,  9.37it/s]5w1s eval:  40%|████      | 80/200 [00:09<00:12,  9.39it/s]5w1s eval:  40%|████      | 81/200 [00:09<00:12,  9.40it/s]5w1s eval:  41%|████      | 82/200 [00:09<00:12,  9.41it/s]5w1s eval:  42%|████▏     | 83/200 [00:09<00:12,  9.41it/s]5w1s eval:  42%|████▏     | 84/200 [00:09<00:12,  9.41it/s]5w1s eval:  42%|████▎     | 85/200 [00:09<00:12,  9.41it/s]5w1s eval:  43%|████▎     | 86/200 [00:09<00:12,  9.41it/s]5w1s eval:  44%|████▎     | 87/200 [00:09<00:12,  9.41it/s]5w1s eval:  44%|████▍     | 88/200 [00:09<00:11,  9.42it/s]5w1s eval:  44%|████▍     | 89/200 [00:09<00:11,  9.40it/s]5w1s eval:  45%|████▌     | 90/200 [00:10<00:11,  9.36it/s]5w1s eval:  46%|████▌     | 91/200 [00:10<00:11,  9.35it/s]5w1s eval:  46%|████▌     | 92/200 [00:10<00:11,  9.32it/s]5w1s eval:  46%|████▋     | 93/200 [00:10<00:11,  9.31it/s]5w1s eval:  47%|████▋     | 94/200 [00:10<00:11,  9.30it/s]5w1s eval:  48%|████▊     | 95/200 [00:10<00:11,  9.29it/s]5w1s eval:  48%|████▊     | 96/200 [00:10<00:11,  9.29it/s]5w1s eval:  48%|████▊     | 97/200 [00:10<00:11,  9.29it/s]5w1s eval:  49%|████▉     | 98/200 [00:10<00:10,  9.28it/s]5w1s eval:  50%|████▉     | 99/200 [00:11<00:10,  9.27it/s]5w1s eval:  50%|█████     | 100/200 [00:11<00:10,  9.27it/s]5w1s eval:  50%|█████     | 101/200 [00:11<00:10,  9.27it/s]5w1s eval:  51%|█████     | 102/200 [00:11<00:10,  9.24it/s]5w1s eval:  52%|█████▏    | 103/200 [00:11<00:10,  9.24it/s]5w1s eval:  52%|█████▏    | 104/200 [00:11<00:10,  9.24it/s]5w1s eval:  52%|█████▎    | 105/200 [00:11<00:10,  9.22it/s]5w1s eval:  53%|█████▎    | 106/200 [00:11<00:10,  9.22it/s]5w1s eval:  54%|█████▎    | 107/200 [00:11<00:10,  9.23it/s]5w1s eval:  54%|█████▍    | 108/200 [00:12<00:09,  9.24it/s]5w1s eval:  55%|█████▍    | 109/200 [00:12<00:09,  9.24it/s]5w1s eval:  55%|█████▌    | 110/200 [00:12<00:09,  9.24it/s]5w1s eval:  56%|█████▌    | 111/200 [00:12<00:09,  9.24it/s]5w1s eval:  56%|█████▌    | 112/200 [00:12<00:09,  9.24it/s]5w1s eval:  56%|█████▋    | 113/200 [00:12<00:09,  9.23it/s]5w1s eval:  57%|█████▋    | 114/200 [00:12<00:09,  9.21it/s]5w1s eval:  57%|█████▊    | 115/200 [00:12<00:09,  9.22it/s]5w1s eval:  58%|█████▊    | 116/200 [00:12<00:09,  9.22it/s]5w1s eval:  58%|█████▊    | 117/200 [00:13<00:09,  9.21it/s]5w1s eval:  59%|█████▉    | 118/200 [00:13<00:08,  9.22it/s]5w1s eval:  60%|█████▉    | 119/200 [00:13<00:08,  9.20it/s]5w1s eval:  60%|██████    | 120/200 [00:13<00:08,  9.20it/s]5w1s eval:  60%|██████    | 121/200 [00:13<00:08,  9.20it/s]5w1s eval:  61%|██████    | 122/200 [00:13<00:08,  9.20it/s]5w1s eval:  62%|██████▏   | 123/200 [00:13<00:08,  9.20it/s]5w1s eval:  62%|██████▏   | 124/200 [00:13<00:08,  8.80it/s]5w1s eval:  62%|██████▎   | 125/200 [00:13<00:08,  8.90it/s]5w1s eval:  63%|██████▎   | 126/200 [00:14<00:08,  8.99it/s]5w1s eval:  64%|██████▎   | 127/200 [00:14<00:08,  9.06it/s]5w1s eval:  64%|██████▍   | 128/200 [00:14<00:07,  9.11it/s]5w1s eval:  64%|██████▍   | 129/200 [00:14<00:07,  9.12it/s]5w1s eval:  65%|██████▌   | 130/200 [00:14<00:07,  9.14it/s]5w1s eval:  66%|██████▌   | 131/200 [00:14<00:07,  9.20it/s]5w1s eval:  66%|██████▌   | 132/200 [00:14<00:07,  9.23it/s]5w1s eval:  66%|██████▋   | 133/200 [00:14<00:07,  9.26it/s]5w1s eval:  67%|██████▋   | 134/200 [00:14<00:07,  9.28it/s]5w1s eval:  68%|██████▊   | 135/200 [00:14<00:06,  9.31it/s]5w1s eval:  68%|██████▊   | 136/200 [00:15<00:06,  9.34it/s]5w1s eval:  68%|██████▊   | 137/200 [00:15<00:06,  9.36it/s]5w1s eval:  69%|██████▉   | 138/200 [00:15<00:06,  9.36it/s]5w1s eval:  70%|██████▉   | 139/200 [00:15<00:06,  9.35it/s]5w1s eval:  70%|███████   | 140/200 [00:15<00:06,  9.36it/s]5w1s eval:  70%|███████   | 141/200 [00:15<00:06,  9.37it/s]5w1s eval:  71%|███████   | 142/200 [00:15<00:06,  9.37it/s]5w1s eval:  72%|███████▏  | 143/200 [00:15<00:06,  9.36it/s]5w1s eval:  72%|███████▏  | 144/200 [00:15<00:05,  9.37it/s]5w1s eval:  72%|███████▎  | 145/200 [00:16<00:05,  9.37it/s]5w1s eval:  73%|███████▎  | 146/200 [00:16<00:05,  9.38it/s]5w1s eval:  74%|███████▎  | 147/200 [00:16<00:05,  9.36it/s]5w1s eval:  74%|███████▍  | 148/200 [00:16<00:05,  9.33it/s]5w1s eval:  74%|███████▍  | 149/200 [00:16<00:05,  9.33it/s]5w1s eval:  75%|███████▌  | 150/200 [00:16<00:05,  9.36it/s]5w1s eval:  76%|███████▌  | 151/200 [00:16<00:05,  9.34it/s]5w1s eval:  76%|███████▌  | 152/200 [00:16<00:05,  9.33it/s]5w1s eval:  76%|███████▋  | 153/200 [00:16<00:05,  9.32it/s]5w1s eval:  77%|███████▋  | 154/200 [00:17<00:04,  9.31it/s]5w1s eval:  78%|███████▊  | 155/200 [00:17<00:04,  9.31it/s]5w1s eval:  78%|███████▊  | 156/200 [00:17<00:04,  9.31it/s]5w1s eval:  78%|███████▊  | 157/200 [00:17<00:04,  9.30it/s]5w1s eval:  79%|███████▉  | 158/200 [00:17<00:04,  9.31it/s]5w1s eval:  80%|███████▉  | 159/200 [00:17<00:04,  9.31it/s]5w1s eval:  80%|████████  | 160/200 [00:17<00:04,  9.32it/s]5w1s eval:  80%|████████  | 161/200 [00:17<00:04,  9.34it/s]5w1s eval:  81%|████████  | 162/200 [00:17<00:04,  9.13it/s]5w1s eval:  82%|████████▏ | 163/200 [00:18<00:04,  9.06it/s]5w1s eval:  82%|████████▏ | 164/200 [00:18<00:04,  8.93it/s]5w1s eval:  82%|████████▎ | 165/200 [00:18<00:03,  8.92it/s]5w1s eval:  83%|████████▎ | 166/200 [00:18<00:03,  8.92it/s]5w1s eval:  84%|████████▎ | 167/200 [00:18<00:03,  8.92it/s]5w1s eval:  84%|████████▍ | 168/200 [00:18<00:03,  8.93it/s]5w1s eval:  84%|████████▍ | 169/200 [00:18<00:03,  8.93it/s]5w1s eval:  85%|████████▌ | 170/200 [00:18<00:03,  8.93it/s]5w1s eval:  86%|████████▌ | 171/200 [00:18<00:03,  8.93it/s]5w1s eval:  86%|████████▌ | 172/200 [00:19<00:03,  8.94it/s]5w1s eval:  86%|████████▋ | 173/200 [00:19<00:02,  9.01it/s]5w1s eval:  87%|████████▋ | 174/200 [00:19<00:02,  9.09it/s]5w1s eval:  88%|████████▊ | 175/200 [00:19<00:02,  9.14it/s]5w1s eval:  88%|████████▊ | 176/200 [00:19<00:02,  9.18it/s]5w1s eval:  88%|████████▊ | 177/200 [00:19<00:02,  9.21it/s]5w1s eval:  89%|████████▉ | 178/200 [00:19<00:02,  9.22it/s]5w1s eval:  90%|████████▉ | 179/200 [00:19<00:02,  9.22it/s]5w1s eval:  90%|█████████ | 180/200 [00:19<00:02,  9.23it/s]5w1s eval:  90%|█████████ | 181/200 [00:19<00:02,  9.24it/s]5w1s eval:  91%|█████████ | 182/200 [00:20<00:01,  9.23it/s]5w1s eval:  92%|█████████▏| 183/200 [00:20<00:01,  9.24it/s]5w1s eval:  92%|█████████▏| 184/200 [00:20<00:01,  9.24it/s]5w1s eval:  92%|█████████▎| 185/200 [00:20<00:01,  9.24it/s]5w1s eval:  93%|█████████▎| 186/200 [00:20<00:01,  9.24it/s]5w1s eval:  94%|█████████▎| 187/200 [00:20<00:01,  9.25it/s]5w1s eval:  94%|█████████▍| 188/200 [00:20<00:01,  9.27it/s]5w1s eval:  94%|█████████▍| 189/200 [00:20<00:01,  9.27it/s]5w1s eval:  95%|█████████▌| 190/200 [00:20<00:01,  9.19it/s]5w1s eval:  96%|█████████▌| 191/200 [00:21<00:00,  9.22it/s]5w1s eval:  96%|█████████▌| 192/200 [00:21<00:00,  9.26it/s]5w1s eval:  96%|█████████▋| 193/200 [00:21<00:00,  9.29it/s]5w1s eval:  97%|█████████▋| 194/200 [00:21<00:00,  9.32it/s]5w1s eval:  98%|█████████▊| 195/200 [00:21<00:00,  9.33it/s]5w1s eval:  98%|█████████▊| 196/200 [00:21<00:00,  9.34it/s]5w1s eval:  98%|█████████▊| 197/200 [00:21<00:00,  9.35it/s]5w1s eval:  99%|█████████▉| 198/200 [00:21<00:00,  9.30it/s]5w1s eval: 100%|█████████▉| 199/200 [00:21<00:00,  9.29it/s]5w1s eval: 100%|██████████| 200/200 [00:22<00:00,  9.28it/s]5w1s eval: 100%|██████████| 200/200 [00:22<00:00,  9.08it/s]

  5-way 1-shot: Acc = 77.75% +/- 1.58% (conf: 79.39%)
