GPU: NVIDIA GeForce RTX 4090
VRAM: 23.5 GB

======================================================================
Few-Shot Open Set Recognition - Episodic Training Pipeline
Backbone: yamnet
======================================================================

Loading datasets...
使用动态加载模式，不加载缓存文件 /coding/audio_classifying/unprocessed_data/TAU22_train_pro_1s.pt
索引映射构建完成，总样本数: 30000

======================================================================
Phase 0a: Contrastive Pre-training (SimCLR → SupCon)
  - First half: SimCLR (all classes, no label leakage)
  - Second half: SupCon (base classes only, discriminative)
  - yamnet last layers unfrozen for acoustic scene adaptation
======================================================================
FeatureExtractor: loaded YAMNet pretrained weights from yamnet.pth (FC layers random)

======================================================================
Phase 0a: Contrastive Pre-training
======================================================================
Samples:         30000
Epochs:          200
Batch size:      2048
Temperature:     0.1
Backbone unfreeze: ['layer7', 'layer8', 'layer9', 'layer10', 'layer11', 'layer12', 'layer13', 'layer14']
Mode:            SimCLR (ep 1-100) → SupCon (ep 101-200)
Base classes:    [0, 1, 2, 3, 4, 5]
======================================================================

Epoch  1/200 [SimCLR] | Loss: 8.2269 | LR: 3.00e-04
Ep  3000/6000 | CE: 1.0782 Total: 6.3305 Acc: 63.73% | Val Loss: 1.2770 Acc: 66.07% | LR: 2.77e-05 cls:1.0 gau:1.0 str:1.0 | z_norm²: 33.1(≈32) z_std: 0.963(≈1.0)
  -> Best model saved (Val Acc: 66.07%)
Ep  3150/6000 | CE: 1.0803 Total: 6.2836 Acc: 63.83% | Val Loss: 1.3024 Acc: 65.51% | LR: 2.57e-05 cls:1.0 gau:1.0 str:1.0 | z_norm²: 33.2(≈32) z_std: 0.968(≈1.0)
Ep  3300/6000 | CE: 1.0997 Total: 6.1536 Acc: 62.65% | Val Loss: 1.2660 Acc: 66.47% | LR: 2.37e-05 cls:1.0 gau:1.0 str:1.0 | z_norm²: 33.5(≈32) z_std: 0.966(≈1.0)
  -> Best model saved (Val Acc: 66.47%)
Ep  3450/6000 | CE: 1.0860 Total: 6.2401 Acc: 63.22% | Val Loss: 1.3479 Acc: 67.16% | LR: 2.18e-05 cls:1.0 gau:1.0 str:1.0 | z_norm²: 33.2(≈32) z_std: 0.971(≈1.0)
  -> Best model saved (Val Acc: 67.16%)
Ep  3600/6000 | CE: 1.0937 Total: 6.2438 Acc: 64.20% | Val Loss: 1.1902 Acc: 67.64% | LR: 1.99e-05 cls:1.0 gau:1.0 str:1.0 | z_norm²: 33.1(≈32) z_std: 0.969(≈1.0)
  -> Best model saved (Val Acc: 67.64%)
Ep  3750/6000 | CE: 1.0494 Total: 6.1916 Acc: 63.46% | Val Loss: 1.3217 Acc: 67.38% | LR: 1.80e-05 cls:1.0 gau:1.0 str:1.0 | z_norm²: 33.3(≈32) z_std: 0.976(≈1.0)
Ep  3900/6000 | CE: 1.0600 Total: 6.1643 Acc: 63.28% | Val Loss: 1.2918 Acc: 66.96% | LR: 1.61e-05 cls:1.0 gau:1.0 str:1.0 | z_norm²: 32.8(≈32) z_std: 0.967(≈1.0)
Ep  4050/6000 | CE: 1.0758 Total: 6.2737 Acc: 64.40% | Val Loss: 1.3830 Acc: 67.31% | LR: 1.43e-05 cls:1.0 gau:1.0 str:1.0 | z_norm²: 32.9(≈32) z_std: 0.972(≈1.0)
Ep  4200/6000 | CE: 1.0642 Total: 6.1755 Acc: 63.73% | Val Loss: 1.2685 Acc: 65.33% | LR: 1.26e-05 cls:1.0 gau:1.0 str:1.0 | z_norm²: 32.9(≈32) z_std: 0.973(≈1.0)
Ep  4350/6000 | CE: 1.0275 Total: 6.1880 Acc: 64.45% | Val Loss: 1.2308 Acc: 67.44% | LR: 1.09e-05 cls:1.0 gau:1.0 str:1.0 | z_norm²: 32.8(≈32) z_std: 0.970(≈1.0)
Ep  4500/6000 | CE: 1.0556 Total: 6.2098 Acc: 65.00% | Val Loss: 1.2993 Acc: 66.80% | LR: 9.35e-06 cls:1.0 gau:1.0 str:1.0 | z_norm²: 32.9(≈32) z_std: 0.977(≈1.0)
Ep  4650/6000 | CE: 1.0436 Total: 6.2037 Acc: 64.44% | Val Loss: 1.2679 Acc: 68.89% | LR: 7.88e-06 cls:1.0 gau:1.0 str:1.0 | z_norm²: 32.6(≈32) z_std: 0.975(≈1.0)
  -> Best model saved (Val Acc: 68.89%)
Ep  4800/6000 | CE: 1.0561 Total: 6.1074 Acc: 63.32% | Val Loss: 1.2307 Acc: 66.71% | LR: 6.51e-06 cls:1.0 gau:1.0 str:1.0 | z_norm²: 32.9(≈32) z_std: 0.978(≈1.0)
Ep  4950/6000 | CE: 1.0191 Total: 6.0562 Acc: 63.54% | Val Loss: 1.3112 Acc: 67.27% | LR: 5.26e-06 cls:1.0 gau:1.0 str:1.0 | z_norm²: 32.8(≈32) z_std: 0.975(≈1.0)

!!! Early stopping at episode 4950 !!!

Loaded best model (Val Acc: 68.89%, Ep 4650)

======================================================================
Episodic training complete!
Best validation accuracy: 68.89%
======================================================================
Episode history saved: experiment/yamnet_fewshot_osr18/episodic_history.json

======================================================================
Phase 3: Evaluation & OSR Calibration
======================================================================

--- Base class few-shot evaluation (train cache) ---
5w1s eval:   0%|          | 0/100 [00:00<?, ?it/s]5w1s eval:   2%|▏         | 2/100 [00:00<00:05, 19.42it/s]5w1s eval:   4%|▍         | 4/100 [00:00<00:04, 19.49it/s]5w1s eval:   6%|▌         | 6/100 [00:00<00:04, 19.52it/s]5w1s eval:   8%|▊         | 8/100 [00:00<00:04, 19.52it/s]5w1s eval:  10%|█         | 10/100 [00:00<00:04, 19.54it/s]5w1s eval:  12%|█▏        | 12/100 [00:00<00:04, 19.55it/s]5w1s eval:  14%|█▍        | 14/100 [00:00<00:04, 19.54it/s]5w1s eval:  16%|█▌        | 16/100 [00:00<00:04, 19.53it/s]5w1s eval:  19%|█▉        | 19/100 [00:00<00:03, 21.02it/s]5w1s eval:  22%|██▏       | 22/100 [00:01<00:03, 21.92it/s]5w1s eval:  25%|██▌       | 25/100 [00:01<00:03, 21.07it/s]5w1s eval:  28%|██▊       | 28/100 [00:01<00:03, 20.59it/s]5w1s eval:  31%|███       | 31/100 [00:01<00:03, 20.26it/s]5w1s eval:  34%|███▍      | 34/100 [00:01<00:03, 20.03it/s]5w1s eval:  37%|███▋      | 37/100 [00:01<00:03, 19.92it/s]5w1s eval:  39%|███▉      | 39/100 [00:01<00:03, 19.85it/s]5w1s eval:  41%|████      | 41/100 [00:02<00:02, 19.78it/s]5w1s eval:  43%|████▎     | 43/100 [00:02<00:02, 19.75it/s]5w1s eval:  45%|████▌     | 45/100 [00:02<00:02, 19.71it/s]5w1s eval:  47%|████▋     | 47/100 [00:02<00:02, 19.72it/s]5w1s eval:  49%|████▉     | 49/100 [00:02<00:02, 19.68it/s]5w1s eval:  51%|█████     | 51/100 [00:02<00:02, 19.63it/s]5w1s eval:  53%|█████▎    | 53/100 [00:02<00:02, 19.61it/s]5w1s eval:  55%|█████▌    | 55/100 [00:02<00:02, 19.60it/s]5w1s eval:  57%|█████▋    | 57/100 [00:02<00:02, 19.59it/s]5w1s eval:  59%|█████▉    | 59/100 [00:02<00:02, 19.61it/s]5w1s eval:  61%|██████    | 61/100 [00:03<00:01, 19.58it/s]5w1s eval:  63%|██████▎   | 63/100 [00:03<00:01, 19.61it/s]5w1s eval:  65%|██████▌   | 65/100 [00:03<00:01, 19.63it/s]5w1s eval:  67%|██████▋   | 67/100 [00:03<00:01, 19.64it/s]5w1s eval:  69%|██████▉   | 69/100 [00:03<00:01, 19.66it/s]5w1s eval:  71%|███████   | 71/100 [00:03<00:01, 19.65it/s]5w1s eval:  73%|███████▎  | 73/100 [00:03<00:01, 19.64it/s]5w1s eval:  75%|███████▌  | 75/100 [00:03<00:01, 19.64it/s]5w1s eval:  77%|███████▋  | 77/100 [00:03<00:01, 19.63it/s]5w1s eval:  79%|███████▉  | 79/100 [00:03<00:01, 19.69it/s]5w1s eval:  81%|████████  | 81/100 [00:04<00:00, 19.74it/s]5w1s eval:  83%|████████▎ | 83/100 [00:04<00:00, 19.74it/s]5w1s eval:  85%|████████▌ | 85/100 [00:04<00:00, 19.75it/s]5w1s eval:  87%|████████▋ | 87/100 [00:04<00:00, 19.71it/s]5w1s eval:  89%|████████▉ | 89/100 [00:04<00:00, 19.71it/s]5w1s eval:  91%|█████████ | 91/100 [00:04<00:00, 19.05it/s]5w1s eval:  93%|█████████▎| 93/100 [00:04<00:00, 19.23it/s]5w1s eval:  95%|█████████▌| 95/100 [00:04<00:00, 19.33it/s]5w1s eval:  97%|█████████▋| 97/100 [00:04<00:00, 19.41it/s]5w1s eval:  99%|█████████▉| 99/100 [00:05<00:00, 19.47it/s]5w1s eval: 100%|██████████| 100/100 [00:05<00:00, 19.78it/s]

  5-way 1-shot: Acc = 61.33% +/- 2.44% (conf: 55.74%)
5w5s eval:   0%|          | 0/100 [00:00<?, ?it/s]5w5s eval:   2%|▏         | 2/100 [00:00<00:04, 19.60it/s]5w5s eval:   4%|▍         | 4/100 [00:00<00:04, 19.56it/s]5w5s eval:   6%|▌         | 6/100 [00:00<00:04, 19.60it/s]5w5s eval:   8%|▊         | 8/100 [00:00<00:04, 19.60it/s]5w5s eval:  10%|█         | 10/100 [00:00<00:04, 19.58it/s]5w5s eval:  12%|█▏        | 12/100 [00:00<00:04, 19.43it/s]5w5s eval:  14%|█▍        | 14/100 [00:00<00:04, 19.27it/s]5w5s eval:  16%|█▌        | 16/100 [00:00<00:04, 19.27it/s]5w5s eval:  18%|█▊        | 18/100 [00:00<00:04, 19.32it/s]5w5s eval:  20%|██        | 20/100 [00:01<00:04, 19.39it/s]5w5s eval:  22%|██▏       | 22/100 [00:01<00:04, 19.45it/s]5w5s eval:  24%|██▍       | 24/100 [00:01<00:03, 19.52it/s]5w5s eval:  26%|██▌       | 26/100 [00:01<00:03, 19.56it/s]5w5s eval:  29%|██▉       | 29/100 [00:01<00:03, 20.97it/s]5w5s eval:  32%|███▏      | 32/100 [00:01<00:03, 20.46it/s]5w5s eval:  35%|███▌      | 35/100 [00:01<00:03, 20.31it/s]5w5s eval:  38%|███▊      | 38/100 [00:01<00:03, 20.23it/s]5w5s eval:  41%|████      | 41/100 [00:02<00:02, 20.19it/s]5w5s eval:  44%|████▍     | 44/100 [00:02<00:02, 20.14it/s]5w5s eval:  47%|████▋     | 47/100 [00:02<00:02, 20.13it/s]5w5s eval:  50%|█████     | 50/100 [00:02<00:02, 20.12it/s]5w5s eval:  53%|█████▎    | 53/100 [00:02<00:02, 20.08it/s]5w5s eval:  56%|█████▌    | 56/100 [00:02<00:02, 19.94it/s]5w5s eval:  58%|█████▊    | 58/100 [00:02<00:02, 19.83it/s]5w5s eval:  60%|██████    | 60/100 [00:03<00:02, 19.76it/s]5w5s eval:  62%|██████▏   | 62/100 [00:03<00:01, 19.70it/s]5w5s eval:  64%|██████▍   | 64/100 [00:03<00:01, 19.68it/s]5w5s eval:  66%|██████▌   | 66/100 [00:03<00:01, 19.64it/s]5w5s eval:  68%|██████▊   | 68/100 [00:03<00:01, 19.63it/s]5w5s eval:  70%|███████   | 70/100 [00:03<00:01, 19.60it/s]5w5s eval:  72%|███████▏  | 72/100 [00:03<00:01, 19.53it/s]5w5s eval:  75%|███████▌  | 75/100 [00:03<00:01, 19.73it/s]5w5s eval:  78%|███████▊  | 78/100 [00:03<00:01, 19.75it/s]5w5s eval:  80%|████████  | 80/100 [00:04<00:01, 19.56it/s]5w5s eval:  83%|████████▎ | 83/100 [00:04<00:00, 20.86it/s]5w5s eval:  86%|████████▌ | 86/100 [00:04<00:00, 20.48it/s]5w5s eval:  89%|████████▉ | 89/100 [00:04<00:00, 20.27it/s]5w5s eval:  92%|█████████▏| 92/100 [00:04<00:00, 20.12it/s]5w5s eval:  95%|█████████▌| 95/100 [00:04<00:00, 20.03it/s]5w5s eval:  98%|█████████▊| 98/100 [00:04<00:00, 19.97it/s]5w5s eval: 100%|██████████| 100/100 [00:05<00:00, 19.94it/s]5w5s eval: 100%|██████████| 100/100 [00:05<00:00, 19.90it/s]

  5-way 5-shot: Acc = 71.24% +/- 1.32% (conf: 52.77%)
5w10s eval:   0%|          | 0/100 [00:00<?, ?it/s]5w10s eval:   2%|▏         | 2/100 [00:00<00:04, 19.89it/s]5w10s eval:   4%|▍         | 4/100 [00:00<00:04, 19.87it/s]5w10s eval:   6%|▌         | 6/100 [00:00<00:04, 19.92it/s]5w10s eval:   8%|▊         | 8/100 [00:00<00:04, 19.89it/s]5w10s eval:  10%|█         | 10/100 [00:00<00:04, 19.86it/s]5w10s eval:  12%|█▏        | 12/100 [00:00<00:04, 19.80it/s]5w10s eval:  14%|█▍        | 14/100 [00:00<00:04, 19.62it/s]5w10s eval:  16%|█▌        | 16/100 [00:00<00:04, 19.29it/s]5w10s eval:  18%|█▊        | 18/100 [00:00<00:04, 19.00it/s]5w10s eval:  20%|██        | 20/100 [00:01<00:04, 18.77it/s]5w10s eval:  22%|██▏       | 22/100 [00:01<00:04, 18.75it/s]5w10s eval:  24%|██▍       | 24/100 [00:01<00:04, 18.69it/s]5w10s eval:  26%|██▌       | 26/100 [00:01<00:03, 18.62it/s]5w10s eval:  28%|██▊       | 28/100 [00:01<00:03, 18.84it/s]5w10s eval:  30%|███       | 30/100 [00:01<00:03, 19.14it/s]5w10s eval:  32%|███▏      | 32/100 [00:01<00:03, 19.37it/s]5w10s eval:  34%|███▍      | 34/100 [00:01<00:03, 19.52it/s]5w10s eval:  36%|███▌      | 36/100 [00:01<00:03, 19.66it/s]5w10s eval:  38%|███▊      | 38/100 [00:01<00:03, 19.74it/s]5w10s eval:  41%|████      | 41/100 [00:02<00:02, 19.79it/s]5w10s eval:  43%|████▎     | 43/100 [00:02<00:02, 19.84it/s]5w10s eval:  45%|████▌     | 45/100 [00:02<00:02, 19.84it/s]5w10s eval:  47%|████▋     | 47/100 [00:02<00:02, 19.85it/s]5w10s eval:  49%|████▉     | 49/100 [00:02<00:02, 19.86it/s]5w10s eval:  51%|█████     | 51/100 [00:02<00:02, 19.90it/s]5w10s eval:  54%|█████▍    | 54/100 [00:02<00:02, 19.96it/s]5w10s eval:  56%|█████▌    | 56/100 [00:02<00:02, 19.97it/s]5w10s eval:  58%|█████▊    | 58/100 [00:02<00:02, 19.94it/s]5w10s eval:  60%|██████    | 60/100 [00:03<00:02, 19.95it/s]5w10s eval:  62%|██████▏   | 62/100 [00:03<00:01, 19.93it/s]5w10s eval:  64%|██████▍   | 64/100 [00:03<00:01, 19.94it/s]5w10s eval:  66%|██████▌   | 66/100 [00:03<00:01, 19.95it/s]5w10s eval:  68%|██████▊   | 68/100 [00:03<00:01, 19.90it/s]5w10s eval:  70%|███████   | 70/100 [00:03<00:01, 19.93it/s]5w10s eval:  72%|███████▏  | 72/100 [00:03<00:01, 19.89it/s]5w10s eval:  74%|███████▍  | 74/100 [00:03<00:01, 19.92it/s]5w10s eval:  76%|███████▌  | 76/100 [00:03<00:01, 19.84it/s]5w10s eval:  79%|███████▉  | 79/100 [00:04<00:01, 19.92it/s]5w10s eval:  82%|████████▏ | 82/100 [00:04<00:00, 19.97it/s]5w10s eval:  85%|████████▌ | 85/100 [00:04<00:00, 20.02it/s]5w10s eval:  88%|████████▊ | 88/100 [00:04<00:00, 19.93it/s]5w10s eval:  90%|█████████ | 90/100 [00:04<00:00, 19.92it/s]5w10s eval:  93%|█████████▎| 93/100 [00:04<00:00, 21.12it/s]5w10s eval:  96%|█████████▌| 96/100 [00:04<00:00, 20.72it/s]5w10s eval:  99%|█████████▉| 99/100 [00:04<00:00, 20.47it/s]5w10s eval: 100%|██████████| 100/100 [00:05<00:00, 19.81it/s]

  5-way 10-shot: Acc = 72.61% +/- 1.21% (conf: 52.36%)

--- Novel class few-shot evaluation (test cache) ---
4w1s eval:   0%|          | 0/100 [00:00<?, ?it/s]4w1s eval:   3%|▎         | 3/100 [00:00<00:04, 20.16it/s]4w1s eval:   6%|▌         | 6/100 [00:00<00:04, 20.15it/s]4w1s eval:   9%|▉         | 9/100 [00:00<00:04, 20.11it/s]4w1s eval:  12%|█▏        | 12/100 [00:00<00:04, 19.30it/s]4w1s eval:  15%|█▌        | 15/100 [00:00<00:04, 19.57it/s]4w1s eval:  18%|█▊        | 18/100 [00:00<00:04, 19.74it/s]4w1s eval:  21%|██        | 21/100 [00:01<00:03, 19.86it/s]4w1s eval:  24%|██▍       | 24/100 [00:01<00:03, 19.93it/s]4w1s eval:  27%|██▋       | 27/100 [00:01<00:03, 19.98it/s]4w1s eval:  30%|███       | 30/100 [00:01<00:03, 20.01it/s]4w1s eval:  33%|███▎      | 33/100 [00:01<00:03, 20.02it/s]4w1s eval:  36%|███▌      | 36/100 [00:01<00:03, 20.05it/s]4w1s eval:  39%|███▉      | 39/100 [00:01<00:03, 20.06it/s]4w1s eval:  42%|████▏     | 42/100 [00:02<00:02, 20.06it/s]4w1s eval:  45%|████▌     | 45/100 [00:02<00:02, 20.00it/s]4w1s eval:  48%|████▊     | 48/100 [00:02<00:02, 20.02it/s]4w1s eval:  51%|█████     | 51/100 [00:02<00:02, 20.04it/s]4w1s eval:  54%|█████▍    | 54/100 [00:02<00:02, 20.05it/s]4w1s eval:  57%|█████▋    | 57/100 [00:02<00:02, 20.06it/s]4w1s eval:  60%|██████    | 60/100 [00:03<00:01, 20.07it/s]4w1s eval:  63%|██████▎   | 63/100 [00:03<00:01, 20.07it/s]4w1s eval:  66%|██████▌   | 66/100 [00:03<00:01, 20.07it/s]4w1s eval:  69%|██████▉   | 69/100 [00:03<00:01, 20.08it/s]4w1s eval:  72%|███████▏  | 72/100 [00:03<00:01, 20.08it/s]4w1s eval:  75%|███████▌  | 75/100 [00:03<00:01, 20.07it/s]4w1s eval:  78%|███████▊  | 78/100 [00:03<00:01, 20.06it/s]4w1s eval:  81%|████████  | 81/100 [00:04<00:00, 20.04it/s]4w1s eval:  84%|████████▍ | 84/100 [00:04<00:00, 20.06it/s]4w1s eval:  87%|████████▋ | 87/100 [00:04<00:00, 20.07it/s]4w1s eval:  90%|█████████ | 90/100 [00:04<00:00, 20.07it/s]4w1s eval:  93%|█████████▎| 93/100 [00:04<00:00, 20.07it/s]4w1s eval:  96%|█████████▌| 96/100 [00:04<00:00, 20.08it/s]4w1s eval:  99%|█████████▉| 99/100 [00:04<00:00, 20.12it/s]4w1s eval: 100%|██████████| 100/100 [00:04<00:00, 20.02it/s]

  4-way 1-shot: Acc = 39.38% +/- 2.07% (conf: 74.38%)
4w5s eval:   0%|          | 0/100 [00:00<?, ?it/s]4w5s eval:   2%|▏         | 2/100 [00:00<00:04, 19.91it/s]4w5s eval:   4%|▍         | 4/100 [00:00<00:04, 19.57it/s]4w5s eval:   6%|▌         | 6/100 [00:00<00:04, 19.53it/s]4w5s eval:   8%|▊         | 8/100 [00:00<00:04, 19.54it/s]4w5s eval:  10%|█         | 10/100 [00:00<00:04, 19.48it/s]4w5s eval:  13%|█▎        | 13/100 [00:00<00:04, 19.82it/s]4w5s eval:  16%|█▌        | 16/100 [00:00<00:04, 19.99it/s]4w5s eval:  19%|█▉        | 19/100 [00:00<00:04, 19.87it/s]4w5s eval:  22%|██▏       | 22/100 [00:01<00:03, 20.02it/s]4w5s eval:  25%|██▌       | 25/100 [00:01<00:03, 20.12it/s]4w5s eval:  28%|██▊       | 28/100 [00:01<00:03, 20.20it/s]4w5s eval:  31%|███       | 31/100 [00:01<00:03, 20.15it/s]4w5s eval:  34%|███▍      | 34/100 [00:01<00:03, 20.19it/s]4w5s eval:  37%|███▋      | 37/100 [00:01<00:03, 20.21it/s]4w5s eval:  40%|████      | 40/100 [00:01<00:02, 20.23it/s]4w5s eval:  43%|████▎     | 43/100 [00:02<00:02, 20.25it/s]4w5s eval:  46%|████▌     | 46/100 [00:02<00:02, 20.26it/s]4w5s eval:  49%|████▉     | 49/100 [00:02<00:02, 20.26it/s]4w5s eval:  52%|█████▏    | 52/100 [00:02<00:02, 20.17it/s]4w5s eval:  55%|█████▌    | 55/100 [00:02<00:02, 20.19it/s]4w5s eval:  58%|█████▊    | 58/100 [00:02<00:02, 20.25it/s]4w5s eval:  61%|██████    | 61/100 [00:03<00:01, 20.28it/s]4w5s eval:  64%|██████▍   | 64/100 [00:03<00:01, 20.24it/s]4w5s eval:  67%|██████▋   | 67/100 [00:03<00:01, 20.27it/s]4w5s eval:  70%|███████   | 70/100 [00:03<00:01, 20.27it/s]4w5s eval:  73%|███████▎  | 73/100 [00:03<00:01, 20.20it/s]4w5s eval:  76%|███████▌  | 76/100 [00:03<00:01, 20.23it/s]4w5s eval:  79%|███████▉  | 79/100 [00:03<00:01, 20.21it/s]4w5s eval:  82%|████████▏ | 82/100 [00:04<00:00, 20.24it/s]4w5s eval:  85%|████████▌ | 85/100 [00:04<00:00, 20.25it/s]4w5s eval:  88%|████████▊ | 88/100 [00:04<00:00, 20.26it/s]4w5s eval:  91%|█████████ | 91/100 [00:04<00:00, 20.22it/s]4w5s eval:  94%|█████████▍| 94/100 [00:04<00:00, 20.19it/s]4w5s eval:  97%|█████████▋| 97/100 [00:04<00:00, 20.14it/s]4w5s eval: 100%|██████████| 100/100 [00:04<00:00, 20.12it/s]4w5s eval: 100%|██████████| 100/100 [00:04<00:00, 20.14it/s]

  4-way 5-shot: Acc = 45.20% +/- 1.78% (conf: 72.90%)
4w10s eval:   0%|          | 0/100 [00:00<?, ?it/s]4w10s eval:   3%|▎         | 3/100 [00:00<00:04, 20.12it/s]4w10s eval:   6%|▌         | 6/100 [00:00<00:04, 20.09it/s]4w10s eval:   9%|▉         | 9/100 [00:00<00:04, 20.00it/s]4w10s eval:  12%|█▏        | 12/100 [00:00<00:04, 20.01it/s]4w10s eval:  15%|█▌        | 15/100 [00:00<00:04, 20.01it/s]4w10s eval:  18%|█▊        | 18/100 [00:00<00:04, 20.05it/s]4w10s eval:  21%|██        | 21/100 [00:01<00:03, 19.98it/s]4w10s eval:  24%|██▍       | 24/100 [00:01<00:03, 20.94it/s]4w10s eval:  27%|██▋       | 27/100 [00:01<00:03, 20.44it/s]4w10s eval:  30%|███       | 30/100 [00:01<00:03, 20.29it/s]4w10s eval:  33%|███▎      | 33/100 [00:01<00:03, 20.23it/s]4w10s eval:  36%|███▌      | 36/100 [00:01<00:03, 20.19it/s]4w10s eval:  39%|███▉      | 39/100 [00:01<00:03, 20.17it/s]4w10s eval:  42%|████▏     | 42/100 [00:02<00:02, 20.18it/s]4w10s eval:  45%|████▌     | 45/100 [00:02<00:02, 20.17it/s]4w10s eval:  48%|████▊     | 48/100 [00:02<00:02, 20.16it/s]4w10s eval:  51%|█████     | 51/100 [00:02<00:02, 20.14it/s]4w10s eval:  54%|█████▍    | 54/100 [00:02<00:02, 20.14it/s]4w10s eval:  57%|█████▋    | 57/100 [00:02<00:02, 20.14it/s]4w10s eval:  60%|██████    | 60/100 [00:02<00:01, 20.15it/s]4w10s eval:  63%|██████▎   | 63/100 [00:03<00:01, 20.17it/s]4w10s eval:  66%|██████▌   | 66/100 [00:03<00:01, 20.20it/s]4w10s eval:  69%|██████▉   | 69/100 [00:03<00:01, 20.19it/s]4w10s eval:  72%|███████▏  | 72/100 [00:03<00:01, 20.14it/s]4w10s eval:  75%|███████▌  | 75/100 [00:03<00:01, 20.17it/s]4w10s eval:  78%|███████▊  | 78/100 [00:03<00:01, 20.20it/s]4w10s eval:  81%|████████  | 81/100 [00:04<00:00, 20.21it/s]4w10s eval:  84%|████████▍ | 84/100 [00:04<00:00, 20.25it/s]4w10s eval:  87%|████████▋ | 87/100 [00:04<00:00, 20.26it/s]4w10s eval:  90%|█████████ | 90/100 [00:04<00:00, 20.25it/s]4w10s eval:  93%|█████████▎| 93/100 [00:04<00:00, 20.18it/s]4w10s eval:  96%|█████████▌| 96/100 [00:04<00:00, 20.20it/s]4w10s eval:  99%|█████████▉| 99/100 [00:04<00:00, 20.17it/s]4w10s eval: 100%|██████████| 100/100 [00:04<00:00, 20.19it/s]

  4-way 10-shot: Acc = 48.23% +/- 1.60% (conf: 70.30%)

--- OSR FEATURE_MAHALANOBIS calibration (calib data) ---

======================================================================
OSR Calibration (FEATURE_MAHALANOBIS)
======================================================================
Prototypes: torch.Size([6, 64]) from 6 base classes
Computing feature-space statistics...
Computing feature-space statistics...
Known samples:   10800
Unknown samples: 7200
Known scores:   [-32.55, -1.65] mean=-4.47
Unknown scores: [-35.31, -1.56] mean=-6.28
Mean separation: 1.81 (positive = known higher = good)

Threshold (tau): -9.2440
Known accepted (TNR): 95.00%
Unknown detected (TPR): 15.57%

--- OSR FEATURE_MAHALANOBIS evaluation (test data, per-round recalib) ---

======================================================================
OSR Evaluation (FEATURE_MAHALANOBIS)
Mode: per-round recalibration (TNR-fixed at 95%)
======================================================================

Results over 10 rounds:
  Known accepted (TNR):     95.00%
  Unknown detected (TPR):   12.54%
  OSR Score (mean):         53.77%

--- OSR ANTI_PROTOTYPE calibration (calib data) ---

======================================================================
OSR Calibration (ANTI_PROTOTYPE)
======================================================================
Prototypes: torch.Size([6, 64]) from 6 base classes
Computing feature-space statistics...
Known samples:   10800
Unknown samples: 7200
Known scores:   [-5.10, 12.42] mean=0.21
Unknown scores: [-7.88, 14.06] mean=0.93
Mean separation: -0.72 (positive = known higher = good)

Threshold (tau): -3.4876
Known accepted (TNR): 95.00%
Unknown detected (TPR): 8.01%

--- OSR ANTI_PROTOTYPE evaluation (test data, per-round recalib) ---

======================================================================
OSR Evaluation (ANTI_PROTOTYPE)
Mode: per-round recalibration (TNR-fixed at 95%)
======================================================================

Results over 10 rounds:
  Known accepted (TNR):     95.00%
  Unknown detected (TPR):   17.62%
  OSR Score (mean):         56.31%

--- OSR GEO_FUSION calibration (calib data) ---

======================================================================
OSR Calibration (GEO_FUSION)
======================================================================
Prototypes: torch.Size([6, 64]) from 6 base classes
Computing feature-space statistics...
Computing geometric fusion normalization stats...
  Anti scores:   mu=0.213 std=2.298
  Mahal scores:  mu=-4.470 std=2.417
  Fusion weight: alpha=0.80 (Youden J=0.819)
Known samples:   10800
Unknown samples: 7200
Known scores:   [-2.60, 4.32] mean=-0.00
Unknown scores: [-3.64, 4.75] mean=0.10
Mean separation: -0.10 (positive = known higher = good)

Threshold (tau): -1.2918
Known accepted (TNR): 95.00%
Unknown detected (TPR): 13.11%

--- OSR GEO_FUSION evaluation (test data, per-round recalib) ---

======================================================================
OSR Evaluation (GEO_FUSION)
Mode: per-round recalibration (TNR-fixed at 95%)
======================================================================

Results over 10 rounds:
  Known accepted (TNR):     95.00%
  Unknown detected (TPR):   13.93%
  OSR Score (mean):         54.47%

--- OSR RECIPROCAL calibration (calib data) ---

======================================================================
OSR Calibration (RECIPROCAL)
======================================================================
Prototypes: torch.Size([6, 64]) from 6 base classes
Known samples:   10800
Unknown samples: 7200
Known scores:   [-2.18, 6.94] mean=3.99
Unknown scores: [-2.35, 6.75] mean=3.05
Mean separation: 0.93 (positive = known higher = good)

Threshold (tau): 0.5949
Known accepted (TNR): 95.00%
Unknown detected (TPR): 16.26%

--- OSR RECIPROCAL evaluation (test data, per-round recalib) ---

======================================================================
OSR Evaluation (RECIPROCAL)
Mode: per-round recalibration (TNR-fixed at 95%)
======================================================================

Results over 10 rounds:
  Known accepted (TNR):     95.00%
  Unknown detected (TPR):   8.71%
  OSR Score (mean):         51.85%

--- OSR Z_CONSISTENCY calibration (calib data) ---

======================================================================
OSR Calibration (Z_CONSISTENCY)
======================================================================
Prototypes: torch.Size([6, 64]) from 6 base classes
Searching optimal condition_alpha...
  condition_alpha: 0.20 (Youden J=0.906)
Known samples:   10800
Unknown samples: 7200
Known scores:   [-0.92, -0.73] mean=-0.83
Unknown scores: [-0.92, -0.73] mean=-0.82
Mean separation: -0.01 (positive = known higher = good)

